Tanggal;Harga;Forecast;MAPE
20 Februari 2024;55000;0;0
21 Februari 2024;55000;0;0
22 Februari 2024;57500;0;0
23 Februari 2024;57500;0;0
24 Februari 2024;57500;0;0
25 Februari 2024;57500;0;0
26 Februari 2024;57500;0;0
27 Februari 2024;55500;55128,48;0,669403
28 Februari 2024;56000;55498,45;0,895625
29 Februari 2024;56000;58554,52;4,561635
01 Maret 2024;55000;57165,32;3,936936
02 Maret 2024;55500;55645,92;0,262915
03 Maret 2024;56000;55114,33;1,581551
04 Maret 2024;57000;55231,39;3,102827
05 Maret 2024;53000;53672,04;1,268009
06 Maret 2024;52500;53195,47;1,324705
07 Maret 2024;52500;54533,48;3,873303
08 Maret 2024;51500;52986,76;2,886908
09 Maret 2024;51500;51721,25;0,429615
10 Maret 2024;51500;50913,14;1,139531
11 Maret 2024;51500;50570,91;1,804051
12 Maret 2024;51500;47958,26;6,877157
13 Maret 2024;51500;49687,6;3,519231
14 Maret 2024;52500;52497,73;0,004317
15 Maret 2024;52500;52847,57;0,662046
16 Maret 2024;52000;53327,64;2,553151
17 Maret 2024;51000;52911,15;3,747358
18 Maret 2024;50500;51817,33;2,608571
19 Maret 2024;44500;48558,46;9,120132
20 Maret 2024;44500;45204,92;1,584082
21 Maret 2024;44500;44863,06;0,815856
22 Maret 2024;40000;43454,83;8,637064
23 Maret 2024;40000;40172,65;0,431635
24 Maret 2024;40000;38374,24;4,064401
25 Maret 2024;40000;37770,81;5,572964
26 Maret 2024;38000;35720,96;5,997475
27 Maret 2024;36500;36197,41;0,829019
28 Maret 2024;37000;36541,18;1,240064
29 Maret 2024;37000;35627,7;3,708919
30 Maret 2024;37500;36393,05;2,951875
31 Maret 2024;38000;36904,75;2,882238
01 April 2024;38000;37469;1,397371
02 April 2024;38000;35694,6;6,06683
03 April 2024;38000;36940,93;2,787033
04 April 2024;33000;38918,06;17,93351
05 April 2024;28500;35196,89;23,49786
06 April 2024;28500;30819,7;8,139311
07 April 2024;28500;28022,03;1,677077
08 April 2024;28500;26527,25;6,921924
09 April 2024;28500;24826,42;12,88976
10 April 2024;28500;25512,81;10,48138
11 April 2024;28500;26493,46;7,04048
12 April 2024;28500;26931,34;5,504055
13 April 2024;28500;28797,27;1,043068
14 April 2024;28500;29345,3;2,96595
15 April 2024;28500;29166,69;2,339246
16 April 2024;28500;27641,41;3,012609
17 April 2024;28500;27651,56;2,976966
18 April 2024;26500;27938,49;5,428277
19 April 2024;24500;26607,46;8,601879
20 April 2024;27000;25737,96;4,674205
21 April 2024;29500;26608,35;9,802198
22 April 2024;32000;28552,27;10,77415
23 April 2024;32000;30105,89;5,919087
24 April 2024;28000;31575,81;12,77076
25 April 2024;28000;29581,05;5,646604
26 April 2024;29000;28308,77;2,383549
27 April 2024;27000;30231,3;11,96777
28 April 2024;24000;29193,83;21,64094
29 April 2024;22000;25935,3;17,88773
30 April 2024;22000;21557,06;2,013376
01 Mei 2024;22000;19459,26;11,54881
02 Mei 2024;20000;19454,21;2,72896
03 Mei 2024;21500;18551,74;13,71282
04 Mei 2024;21000;19968,62;4,911354
05 Mei 2024;20000;20400,25;2,001268
06 Mei 2024;19500;20110,25;3,129503
07 Mei 2024;19500;19097,09;2,066229
08 Mei 2024;19500;18326,35;6,018735
09 Mei 2024;19500;18153,32;6,906056
10 Mei 2024;19500;18865,28;3,25497
11 Mei 2024;20000;19363,83;3,18083
12 Mei 2024;20000;19863,98;0,680096
13 Mei 2024;20000;20384,22;1,921081
14 Mei 2024;23000;20250,25;11,95545
15 Mei 2024;27500;21673,22;21,18828
16 Mei 2024;27500;25342,53;7,845351
17 Mei 2024;27500;28116,36;2,241304
18 Mei 2024;28000;29655,1;5,911059
19 Mei 2024;28000;30187,04;7,810859
20 Mei 2024;28500;30496,85;7,006496
21 Mei 2024;28500;30892,14;8,393488
22 Mei 2024;26000;29978,34;15,3013
23 Mei 2024;26000;26526,56;2,025218
24 Mei 2024;26000;25616,49;1,475053
25 Mei 2024;26000;25688,08;1,199695
26 Mei 2024;26500;25611,52;3,352738
27 Mei 2024;26500;26374,61;0,473168
28 Mei 2024;25000;26935,97;7,743867
29 Mei 2024;28500;25317,21;11,1677
30 Mei 2024;29500;26338,69;10,71629
31 Mei 2024;27000;28308,01;4,844499
01 Juni 2024;27000;28194,11;4,422635
02 Juni 2024;26500;27890,9;5,248697
03 Juni 2024;26500;27506,44;3,797901
04 Juni 2024;30000;27111,56;9,628142
05 Juni 2024;30000;29353,74;2,154201
06 Juni 2024;29500;29278,83;0,749737
07 Juni 2024;30000;28890,34;3,698858
08 Juni 2024;30000;30191,1;0,63701
09 Juni 2024;30000;30690,33;2,301108
10 Juni 2024;30000;31197,09;3,990295
11 Juni 2024;30000;31808,45;6,028158
12 Juni 2024;30000;31086,6;3,621995
13 Juni 2024;30000;29524,64;1,584529
14 Juni 2024;30000;28900,1;3,666338
15 Juni 2024;30000;29513,85;1,620514
16 Juni 2024;30000;29890,39;0,365374
17 Juni 2024;30000;30445,48;1,484924
18 Juni 2024;30000;31166,03;3,886773
19 Juni 2024;29000;30802,14;6,214288
20 Juni 2024;28500;28953;1,589485
21 Juni 2024;27500;27674,65;0,63508
22 Juni 2024;27000;27069,28;0,256607
23 Juni 2024;26000;26539,43;2,074745
24 Juni 2024;25500;25973,04;1,855072
25 Juni 2024;25750;25757,73;0,030005
26 Juni 2024;26000;25306,19;2,668514
27 Juni 2024;25500;24801,83;2,737916
28 Juni 2024;25000;24228,26;3,086974
29 Juni 2024;27000;24274,57;10,09419
30 Juni 2024;29000;25648,7;11,55622
01 Juli 2024;31500;28212,3;10,43714
02 Juli 2024;32500;31837,84;2,037413
03 Juli 2024;33500;33789,94;0,865493
04 Juli 2024;33500;34412,2;2,722985
05 Juli 2024;34000;34315,93;0,929218
06 Juli 2024;34500;35469,93;2,811397
07 Juli 2024;35000;35775,59;2,215975
08 Juli 2024;35500;36402,83;2,543181
09 Juli 2024;35500;37081,09;4,453764
10 Juli 2024;42000;36917,23;12,10183
11 Juli 2024;46000;39966,84;13,11557
12 Juli 2024;48500;44221,76;8,821121
13 Juli 2024;49000;49295,61;0,603286
14 Juli 2024;50000;51695,66;3,391314
15 Juli 2024;50500;53568,75;6,076725
16 Juli 2024;52000;54546,13;4,896404
17 Juli 2024;52000;56611,57;8,868405
18 Juli 2024;62500;54427,69;12,91569
19 Juli 2024;73500;59070,12;19,63249
20 Juli 2024;72000;69886,43;2,93552
21 Juli 2024;70500;75030,06;6,425622
22 Juli 2024;69000;76780,6;11,27624
23 Juli 2024;74500;76492,1;2,673958
24 Juli 2024;72500;79951,01;10,27726
25 Juli 2024;67500;79021,7;17,06918
26 Juli 2024;67500;71898,56;6,516385
27 Juli 2024;69500;66200,11;4,748046
28 Juli 2024;71500;66054,84;7,615612
29 Juli 2024;73500;68829,95;6,353807
30 Juli 2024;73500;74000,17;0,680498
31 Juli 2024;73500;75892,95;3,255716
01 Agustus 2024;73500;76061,88;3,485548
02 Agustus 2024;63500;75092,02;18,25514
03 Agustus 2024;63500;66481,7;4,695585
04 Agustus 2024;63500;62156,77;2,115322
05 Agustus 2024;63500;60791,27;4,265714
06 Agustus 2024;66000;61744,68;6,447452
07 Agustus 2024;61500;63980,74;4,033717
08 Agustus 2024;61500;62305,19;1,309255
09 Agustus 2024;61500;59583,91;3,115594
10 Agustus 2024;62000;59628,55;3,824922
11 Agustus 2024;62000;60048,05;3,148308
12 Agustus 2024;62500;60678,3;2,914712
13 Agustus 2024;64000;62760,08;1,937373
14 Agustus 2024;64500;63390,87;1,719577
15 Agustus 2024;50000;65253,1;30,5062
16 Agustus 2024;52000;55077,17;5,917634
17 Agustus 2024;52000;51250,91;1,440561
18 Agustus 2024;51500;49174,32;4,515882
19 Agustus 2024;51500;48387,98;6,042765
20 Agustus 2024;46500;49391,72;6,218749
21 Agustus 2024;41500;45952,07;10,72787
22 Agustus 2024;42000;40070,63;4,59374
23 Agustus 2024;40500;39700,57;1,973897
24 Agustus 2024;37500;38503,73;2,676622
25 Agustus 2024;34500;35787,58;3,732119
26 Agustus 2024;31500;32757,27;3,991348
27 Agustus 2024;28500;29501,53;3,514148
28 Agustus 2024;28500;26020,89;8,698615
29 Agustus 2024;31000;24782,23;20,05733
30 Agustus 2024;31500;26946,29;14,45623
31 Agustus 2024;30500;28644,83;6,082532
01 September 2024;29500;29088,36;1,3954
02 September 2024;28500;28920,46;1,475301
03 September 2024;30500;28251,42;7,372392
04 September 2024;30500;29539,14;3,150373
05 September 2024;31500;30456,96;3,311227
06 September 2024;31500;31373,08;0,402909
07 September 2024;32000;31370,86;1,966055
08 September 2024;33000;31713,85;3,897438
09 September 2024;33500;32715,85;2,340737
10 September 2024;33500;34156,29;1,959069
11 September 2024;33000;34429,39;4,331473
12 September 2024;33000;34477,61;4,4776
13 September 2024;33000;33891,13;2,700381
14 September 2024;33000;33181,47;0,549897
15 September 2024;33000;32828,06;0,521043
16 September 2024;33000;32652,65;1,052581
17 September 2024;34000;33045,57;2,807141
18 September 2024;32000;33636,14;5,112942
19 September 2024;33000;33155,62;0,471577
20 September 2024;31500;33105,96;5,09829
21 September 2024;31500;31834,62;1,062293
22 September 2024;31500;31128,61;1,179013
23 September 2024;31500;30785,8;2,267286
24 September 2024;31500;31185,82;0,997382
25 September 2024;31500;30750,55;2,379194
26 September 2024;33000;31670,36;4,029208
27 September 2024;32500;32377,21;0,377819
28 September 2024;32500;32654,31;0,474803
29 September 2024;32500;32661,19;0,495955
30 September 2024;32500;32532,67;0,100522
01 Oktober 2024;31000;32833,03;5,91299
02 Oktober 2024;29500;31386;6,393236
03 Oktober 2024;29500;30653,83;3,911283
04 Oktober 2024;29500;29193,13;1,040226
05 Oktober 2024;29500;28781,15;2,436783
06 Oktober 2024;29500;28623,27;2,971962
07 Oktober 2024;29500;28600,01;3,050808
08 Oktober 2024;29500;28788,57;2,411631
09 Oktober 2024;32750;28697,99;12,37254
10 Oktober 2024;36000;32037,53;11,00685
11 Oktober 2024;38500;35092,37;8,850976
12 Oktober 2024;38500;38522,89;0,059445
13 Oktober 2024;38500;40106,02;4,171479
14 Oktober 2024;38500;40517,03;5,239051
15 Oktober 2024;38500;40459,82;5,09045
16 Oktober 2024;38500;40408,8;4,957925
17 Oktober 2024;38500;40878,77;6,178615
18 Oktober 2024;35500;39646,14;11,67927
19 Oktober 2024;36500;36683,07;0,501559
20 Oktober 2024;37500;35849,84;4,400427
21 Oktober 2024;38500;36223,2;5,91377
22 Oktober 2024;38500;37354,1;2,97637
23 Oktober 2024;36000;38348,02;6,522284
24 Oktober 2024;36000;37890,9;5,252493
25 Oktober 2024;35000;36125,68;3,216241
26 Oktober 2024;35000;35196,18;0,560505
27 Oktober 2024;35000;34558,33;1,261906
28 Oktober 2024;35000;34169,87;2,371808
29 Oktober 2024;34500;33963,8;1,554206
30 Oktober 2024;34500;33605,92;2,591528
31 Oktober 2024;32500;34696,91;6,759722
01 November 2024;32500;32803,5;0,933842
02 November 2024;31500;32406,93;2,879141
03 November 2024;30500;31397,77;2,943495
04 November 2024;29500;30101,95;2,040516
05 November 2024;29500;28666,37;2,82585
06 November 2024;29500;28091,06;4,776082
07 November 2024;29500;28525,59;3,303069
08 November 2024;29500;28589,07;3,087898
09 November 2024;29500;28953,03;1,854131
10 November 2024;29500;29146,36;1,198769
11 November 2024;29500;29191,01;1,047437
12 November 2024;31000;29230,28;5,708773
13 November 2024;31750;30138,37;5,075991
14 November 2024;32500;31594,35;2,786613
15 November 2024;32000;32568,65;1,777043
16 November 2024;31500;32890,07;4,412912
17 November 2024;31000;32543,06;4,977603
18 November 2024;30500;31797,46;4,253958
19 November 2024;30500;31180,32;2,230571
20 November 2024;30500;30389,3;0,36296
21 November 2024;29000;30314,68;4,533377
22 November 2024;29000;28983,75;0,056041
23 November 2024;29000;28564,24;1,502613
24 November 2024;29000;28462,94;1,851947
25 November 2024;29000;28464,98;1,844895
26 November 2024;29000;28785,02;0,741306
27 November 2024;27000;28647,82;6,103025
28 November 2024;29000;27305,62;5,8427
29 November 2024;25000;27949,86;11,79945
30 November 2024;25000;25928,61;3,714448
01 Desember 2024;24500;24772,02;1,110296
02 Desember 2024;24500;23864,34;2,594547
03 Desember 2024;24500;23662,98;3,416406
04 Desember 2024;24500;23219,06;5,228308
05 Desember 2024;26500;23827,32;10,08559
06 Desember 2024;27500;24511,46;10,86741
07 Desember 2024;28000;26840,39;4,141467
08 Desember 2024;29000;28238,3;2,626562
09 Desember 2024;29500;29569,88;0,236865
10 Desember 2024;29500;30556,22;3,580396
11 Desember 2024;29500;30341,31;2,851886
12 Desember 2024;29500;31075,95;5,342191
13 Desember 2024;29500;29756,47;0,869373
14 Desember 2024;29500;29919,69;1,422679
15 Desember 2024;29500;29961,07;1,562938
16 Desember 2024;29500;29860,83;1,223167
17 Desember 2024;36000;29808,49;17,19864
18 Desember 2024;36000;33560,47;6,77647
19 Desember 2024;34000;36756,39;8,10702
20 Desember 2024;38500;35594,08;7,547832
21 Desember 2024;38500;38455,76;0,114902
22 Desember 2024;38500;39951,54;3,770233
23 Desember 2024;38500;40445,39;5,052963
24 Desember 2024;35000;41670,42;19,05836
25 Desember 2024;35000;37217,91;6,336881
26 Desember 2024;35000;35510,62;1,458903
27 Desember 2024;38500;34856,54;9,463542
28 Desember 2024;39500;36336,67;8,00843
29 Desember 2024;40000;38306,47;4,233826
30 Desember 2024;41000;39903,39;2,674647
31 Desember 2024;41000;41938,03;2,287886
01 Januari 2025;41000;41863,17;2,105302
02 Januari 2025;41500;42200,15;1,68711
03 Januari 2025;62000;43274,23;30,20286
04 Januari 2025;63000;55316,5;12,19602
05 Januari 2025;64000;63077,06;1,442088
06 Januari 2025;65000;67951,38;4,54058
07 Januari 2025;66500;71042,62;6,831002
08 Januari 2025;66500;71587,16;7,649862
09 Januari 2025;67000;71963,5;7,408214
10 Januari 2025;67500;76981,01;14,04595
11 Januari 2025;67000;69696,09;4,024017
12 Januari 2025;67000;66824,65;0,26172
13 Januari 2025;66500;66412,83;0,131079
14 Januari 2025;65000;66919,72;2,953415
15 Januari 2025;67500;65265,75;3,310007
16 Januari 2025;67500;66946,72;0,819669
17 Januari 2025;67500;72223,69;6,998057
18 Januari 2025;67000;67445,94;0,665578
19 Januari 2025;69000;65580,02;4,956489
20 Januari 2025;70000;66696,61;4,719129
21 Januari 2025;52000;68908,52;32,51639
22 Januari 2025;52000;58538,9;12,57482
23 Januari 2025;52000;52420,71;0,809051
24 Januari 2025;51000;52058,83;2,076133
25 Januari 2025;51000;47251,48;7,35003
26 Januari 2025;51000;46016,03;9,772492
27 Januari 2025;51000;46135,16;9,538903
28 Januari 2025;51000;45103,8;11,56117
29 Januari 2025;51000;49089,07;3,746919
30 Januari 2025;56000;51037,68;8,86129
31 Januari 2025;56000;57352,34;2,414886
01 Februari 2025;56500;56993,05;0,872661
02 Februari 2025;56500;57002,11;0,888691
03 Februari 2025;57000;56637,14;0,636589
04 Februari 2025;62500;54737,35;12,42023
05 Februari 2025;62500;61088,63;2,258187
06 Februari 2025;60500;65390,75;8,083881
07 Februari 2025;60500;66558,85;10,01463
08 Februari 2025;60500;63652,24;5,210307
09 Februari 2025;60500;61611,09;1,836504
10 Februari 2025;60500;60263,6;0,390741
11 Februari 2025;57500;58470,57;1,687945
12 Februari 2025;57500;57424,6;0,131137
13 Februari 2025;57500;57733,94;0,406844
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
